[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 19:16:28,407][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:28] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:28,407][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-10 19:16:28,549][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:28] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:28,593][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:28] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:32,630][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:32] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:32,729][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:32] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:32,738][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:32] "[37mGET /marked_image/0927__12_25_10__i2142299__gcn0391617__0391620__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:32,743][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:32] "[37mGET /marked_image/0206_13_24_20_i10439797_id423604_tcn-423604_cn1580995504150199000_thr629.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:32,762][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:32] "[37mGET /marked_image/0105_09_44_52_i737046_id9997_cn1578217507475390000_thr997.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,481][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /set_filter/none/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,511][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /marked_image/0313_12_50_21___i89470_INB_CLR_TP2_ID24005_CAM0_TP2_THR766_CN1584103823403732000_TCN-24005.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,556][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /get_label_value_on_image/identificable/0313_12_50_21___i89470_INB_CLR_TP2_ID24005_CAM0_TP2_THR766_CN1584103823403732000_TCN-24005.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,574][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /marked_image/0607401__0723__08_26_46__________.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,577][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /marked_image/0827__17_42_52__i0343017__gcn1598530207203220__1598539370050865__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,586][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /marked_image/0125_10_39_10_i2128361_id160837_tcn-160837_cn1579948713845072000_thr986._looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:34,590][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:34] "[37mGET /marked_image/0823351__0717__18_16_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:36,187][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:36] "[37mGET /set_filter/none/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:36,263][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:36] "[37mGET /get_label_value_on_image/identificable/0313_12_50_21___i89470_INB_CLR_TP2_ID24005_CAM0_TP2_THR766_CN1584103823403732000_TCN-24005.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:38,351][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:38] "[37mGET /set_filter/person/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:38,426][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:38] "[37mGET /get_label_value_on_image/identificable/0313_12_50_21___i89470_INB_CLR_TP2_ID24005_CAM0_TP2_THR766_CN1584103823403732000_TCN-24005.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,026][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,038][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,097][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,108][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/0310_14_48_36___i362180_LOOK_CLR_TP1_ID39001_CAM0_TP1_THR889_CN1583851717916686000_TCN-39001.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,116][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/0414_15_58_03___i29573146_INN_CLR_TP1_ID17128888_CAM0_TP1_THR970_CN1586879927303673000_TCN-17128888.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,120][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/0414_14_09_10___i29568377_INN_LOOK_CLR_TP1_ID17120240_CAM0_TP1_THR791_CN1586873398493404000_TCN-17120240.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,127][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969.%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,837][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /set_filter/person/clear/identificable/yes/height/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,841][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-10-10 19:16:40,842][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:40] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-10 19:16:42,091][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:42] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:42,164][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:42] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,603][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /set_filter/person/clear/identificable/yes/up/none/all HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,612][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /marked_image/0934255__0703__12_03_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,674][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /get_label_value_on_image/identificable/0934255__0703__12_03_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,687][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /marked_image/0663494__0704__15_26_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,690][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /marked_image/0565663__0717__11_07_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,698][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /marked_image/0565657__0717__11_07_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:43,699][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:43] "[37mGET /marked_image/1456111__0718__11_51_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,185][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /set_value/0934255__0703__12_03_58_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 19:16:46,322][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 19:16:46] "[37mGET /marked_image/2551248__0719__18_16_11_PC_______.png HTTP/1.1[0m" 200 -
