[2020-09-23 08:40:45,483][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-23 08:41:47,240][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:47] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 08:41:47,269][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:47] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 08:41:47,310][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:47] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 08:41:47,321][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:47] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 08:41:58,074][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:58] "[37mGET /get_label_value_on_image/none/0315_10_33_42___i7_SNGL_CLR_TP1_ID27_CAM0_TP1_THR750_CN1584268423251465000_TCN-27_MOTION.png HTTP/1.1[0m" 200 -
[2020-09-23 08:41:58,085][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:41:58] "[37mGET /marked_image/0315_10_33_42___i7_SNGL_CLR_TP1_ID27_CAM0_TP1_THR750_CN1584268423251465000_TCN-27_MOTION.png HTTP/1.1[0m" 200 -
[2020-09-23 08:42:00,472][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:42:00] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 08:42:00,499][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:42:00] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 08:42:20,419][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:42:20] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 08:42:20,420][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:42:20] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 08:42:20,473][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 08:42:20] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
