[2020-09-27 02:07:01,364][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-27 02:09:44,651][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:44] "[37mGET /set_value/0925__13_51_08__i0530661__gcn0092301__0093049__person_____L1____.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-27 02:09:44,865][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:44] "[37mGET /get_label_value_on_image/l_carring/0925__13_51_08__i0530665__gcn0093054__0093057__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:44,882][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:44] "[37mGET /marked_image/0925__13_51_08__i0530665__gcn0093054__0093057__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:45,325][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:45] "[37mGET /set_value/0925__13_51_08__i0530665__gcn0093054__0093057__person_____L2____.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-27 02:09:45,611][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:45] "[37mGET /get_label_value_on_image/l_carring/0925__13_51_14__i0530723__gcn0093061__0093139__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:45,615][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:45] "[37mGET /marked_image/0925__13_51_14__i0530723__gcn0093061__0093139__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:46,772][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:46] "[37mGET /get_label_value_on_image/l_carring/0925__13_51_18__i0530762__gcn0093323__0093323__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:46,776][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:46] "[37mGET /marked_image/0925__13_51_18__i0530762__gcn0093323__0093323__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:47,239][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:47] "[37mGET /set_value/0925__13_51_18__i0530762__gcn0093323__0093323__multy_____L2____.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-27 02:09:47,498][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:47] "[37mGET /get_label_value_on_image/l_carring/undefined HTTP/1.1[0m" 200 -
[2020-09-27 02:09:47,499][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:47] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-27 02:09:49,498][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:49] "[37mGET /store_label/l_carring HTTP/1.1[0m" 200 -
[2020-09-27 02:09:52,651][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:52] "[37mGET /set_filter/none/all/none/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2020-09-27 02:09:52,659][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:52] "[37mGET /get_label_value_on_image/none/0922__19_04_27__i0000689__gcn0000102__0000102__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:09:54,565][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:54] "[37mGET /set_filter/none/all/l_carring/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2020-09-27 02:09:54,569][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:09:54] "[37mGET /get_label_value_on_image/l_carring/0925__13_51_14__i0530723__gcn0093061__0093139__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:10:00,384][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:00] "[37mGET /set_value/0925__13_51_14__i0530723__gcn0093061__0093139__multy_____L2____.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-27 02:10:01,843][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:01] "[37mGET /store_label/l_carring HTTP/1.1[0m" 200 -
[2020-09-27 02:10:04,162][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:04] "[37mGET /set_filter/none/all/l_carring/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2020-09-27 02:10:04,166][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:04] "[37mGET /get_label_value_on_image/l_carring/undefined HTTP/1.1[0m" 200 -
[2020-09-27 02:10:04,168][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:04] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-27 02:10:05,578][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:05] "[37mGET /set_filter/none/all/none/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2020-09-27 02:10:05,582][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:05] "[37mGET /get_label_value_on_image/none/0922__19_04_27__i0000689__gcn0000102__0000102__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-27 02:10:07,534][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:07] "[37mGET /set_filter/none/all/identificable/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2020-09-27 02:10:07,558][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 02:10:07] "[37mGET /get_label_value_on_image/identificable/0924__12_02_00__i1475435__gcn0178020__0178778__person___________.png HTTP/1.1[0m" 200 -
