[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 00:57:08,057][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:08] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 00:57:08,198][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:08] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,238][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,289][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0929__07_09_52__i4861457__gcn0707638__0707640__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,592][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /get_label_value_on_image/person/0929__07_09_52__i4861457__gcn0707638__0707640__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,608][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0331987__0717__09_05_48__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,616][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0929__07_09_52__i4861455__gcn0707638__0707638__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,628][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,679][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0408_19_31_14___i89482______________________TP1_ID7846_CAM0_TP1_THR699_CN-7846_TCN-7846___.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,685][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/2877295__0805__10_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 00:57:10,731][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:57:10] "[37mGET /marked_image/0423_09_27_35___i44326_IB_______SM__________TP1_ID13976_CAM0_TP1_THR992_CN1587634057411350000_TCN-13976___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:31,786][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:31] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:15:31,935][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:31] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,148][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,149][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,231][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,783][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,784][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:32,843][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:32] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:15:33,598][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:33] "[37mGET /set_filter/person/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:15:33,727][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:33] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:34,852][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:34] "[37mGET /set_filter/person/non_clear/person/no/none/none/all HTTP/1.1[0m" 200 -
