[2020-09-15 21:17:45,711][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-15 21:18:49,137][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:49] "[37mGET /set_filter/none/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:18:49,144][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:49] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:18:49,149][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:49] "[37mGET /marked_image/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:18:50,291][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:50] "[37mGET /set_filter/person/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:18:50,294][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:50] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:50,295][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:52,575][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:52] "[37mGET /set_filter/person/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:18:52,578][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:52] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:55,063][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:55] "[37mGET /set_filter/person/all/person/yes/low HTTP/1.1[0m" 200 -
[2020-09-15 21:18:55,066][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:55] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:55,719][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:55] "[37mGET /set_filter/person/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:18:55,723][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:55] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:57,480][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:57] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:18:57,498][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:57] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 21:18:57,536][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:57] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 21:18:57,540][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:18:57] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 21:19:15,099][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:15] "[37mGET /set_filter/none/all/person/no/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:15,124][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:15] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 21:19:16,153][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:16] "[37mGET /set_filter/none/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:16,158][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:16] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:16,161][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:16] "[37mGET /marked_image/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:19,513][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:19] "[37mGET /set_filter/person/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:19,516][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:19] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:19:19,522][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:19:22,797][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:22] "[37mGET /set_filter/person/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:22,800][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:22] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-15 21:19:23,974][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:23] "[37mGET /set_filter/none/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:23,978][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:23] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:25,490][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:25] "[37mGET /set_filter/none/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:19:25,495][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:25] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:27,982][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:27] "[37mGET /set_filter/none/all/person/yes/low HTTP/1.1[0m" 200 -
[2020-09-15 21:19:27,986][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:27] "[37mGET /get_label_value_on_image/person/0914__08_03_44__i0352074__gcn0013914__0013919__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:27,988][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:27] "[37mGET /marked_image/0914__08_03_44__i0352074__gcn0013914__0013919__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:29,009][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:29] "[37mGET /set_filter/none/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:29,012][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:29] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:29,846][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:29] "[37mGET /set_filter/none/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:19:29,850][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:29] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:30,449][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:30] "[37mGET /set_filter/none/all/person/yes/up HTTP/1.1[0m" 200 -
[2020-09-15 21:19:30,453][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:30] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:31,928][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:31] "[37mGET /set_filter/none/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-15 21:19:31,932][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:31] "[37mGET /get_label_value_on_image/person/0914__05_43_56__i0184271__gcn0000115__0000115__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-15 21:19:32,575][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 21:19:32] "[37mGET /set_filter/none/all/person/yes/up HTTP/1.1[0m" 200 -
