[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:06:12,328][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /set_filter/none/all/person/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,420][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /get_label_value_on_image/person/0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,435][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/0272192__0715__22_21_57__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,438][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/1785258__0707__13_23_00__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,444][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,450][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/0827__10_30_48__i0042912__gcn1598513419213783__1598513446936786__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,457][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:12,461][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:12] "[37mGET /marked_image/0502_18_16_09___i239_IB_______SM_______CR_TP1_ID827_CAM0_TP1_THR910_CN61_TCN-827___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:49,020][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:49] "[37mGET /set_filter/none/all/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:49,030][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:49] "[37mGET /get_label_value_on_image/none/0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:50,441][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:50] "[37mGET /set_filter/person/all/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:50,448][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:50] "[37mGET /get_label_value_on_image/none/0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:50,456][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:50] "[37mGET /marked_image/0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:06:51,985][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:51] "[37mGET /set_filter/person/non_person/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:51,990][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:51] "[37mGET /get_label_value_on_image/none/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:06:51,991][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:51] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:06:54,352][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:54] "[37mGET /set_filter/person/non_person/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:54,358][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:54] "[37mGET /get_label_value_on_image/none/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:06:55,769][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:55] "[37mGET /set_filter/person/non_person/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:55,774][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:55] "[37mGET /get_label_value_on_image/none/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:06:57,177][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:57] "[37mGET /set_filter/person/all/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:06:57,182][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:06:57] "[37mGET /get_label_value_on_image/none/0923__08_54_25__i0665378__gcn0010356__0010482__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:03,577][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:03] "[37mGET /set_filter/person/non_person/none/no/none/none/data_2020_10_01 HTTP/1.1[0m" 200 -
[2020-10-02 07:07:03,582][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:03] "[37mGET /get_label_value_on_image/none/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:07:03,584][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-02 07:07:06,213][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:06] "[37mGET /set_filter/person/non_person/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-02 07:07:06,219][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:06] "[37mGET /get_label_value_on_image/none/0408_19_14_24___i79375___________________CR_TP2_ID7328_CAM0_TP2_THR677_CN-7328_TCN-7328___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:06,315][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:06] "[37mGET /marked_image/0408_19_14_24___i79375___________________CR_TP2_ID7328_CAM0_TP2_THR677_CN-7328_TCN-7328___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:08,779][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:08] "[37mGET /get_label_value_on_image/none/0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:08,802][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:08] "[37mGET /marked_image/0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,636][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /set_filter/person/non_person/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,739][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /get_label_value_on_image/person/0408_19_14_24___i79375___________________CR_TP2_ID7328_CAM0_TP2_THR677_CN-7328_TCN-7328___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,752][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /marked_image/0316_15_06_05___i1993476_OUTB_CLR_TP2_ID411376_CAM0_TP2_THR692_CN1584371164929023000_TCN-411376.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,765][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /marked_image/0297054__0716__12_59_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,771][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /marked_image/0410_10_34_15___i653577______________________TP1_ID34217_CAM0_TP1_THR681_CN-34217_TCN-34217___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,774][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /marked_image/1519987__0718__13_37_40__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:10,783][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:10] "[37mGET /marked_image/0505_01_15_07___i179_IN___________________TP1_ID1000000404_CAM0_TP1_THR650_CN55_TCN-1000000404_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,827][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /get_label_value_on_image/person/0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,848][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /marked_image/1430418__0718__11_08_25__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,852][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /marked_image/0867896__0720__08_48_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,854][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /marked_image/2273735__0719__10_33_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,864][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /marked_image/0901__16_47_00__i4338695__gcn1598967994303653__1598968004651350__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:12,866][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:12] "[37mGET /marked_image/0767450__0717__16_43_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,287][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0409_09_48_00___i18239_OT________________CR_TP2_ID7128_CAM0_TP2_THR900_CN1586425680223913000_TCN-7128___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,333][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /get_label_value_on_image/person/0409_09_48_00___i18239_OT________________CR_TP2_ID7128_CAM0_TP2_THR900_CN1586425680223913000_TCN-7128___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,350][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0318_10_44_59___i1013178_INN_CLR_TP1_ID395292_CAM0_TP1_THR754_CN1584528302074978000_TCN-395292.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,353][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/1514361__0718__13_28_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,357][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0513762__0731__14_15_21__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,363][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0901__16_48_01__i4338776__gcn1598967962068975__1598968066517347__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,441][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/CAMERA1_pattern.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,789][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0409_17_03_37___i24077_OT________________CR_TP2_ID5171_CAM0_TP2_THR670_CN1586451818742687000_TCN-5171___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,807][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /get_label_value_on_image/person/0409_17_03_37___i24077_OT________________CR_TP2_ID5171_CAM0_TP2_THR670_CN1586451818742687000_TCN-5171___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,824][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0416_12_06_58___i283000__________SM_______CR_TP1_ID161481_CAM0_TP1_THR750_CN1587038825008732000_TCN-161481_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,824][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/5616106__0726__06_01_40__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,837][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0317_15_32_32___i159898_INB_CLR_TP1_ID41615_CAM0_TP1_THR687_CN1584459155586824000_TCN-41615.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,838][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0796534__0717__15_36_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:13,864][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:13] "[37mGET /marked_image/0648819__0717__13_25_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,187][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,278][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /get_label_value_on_image/person/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,293][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0824799__0717__18_19_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,302][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0173731__0720__14_58_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,303][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0907__16_55_18__i1712940__gcn1599466052177553__1599486912476916__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,305][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0826__19_08_47__i0983751__gcn1598458111103113__1598458120789878__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,309][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0830__21_37_42__i3456095__gcn1598558525268299__1598812658112666__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,655][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,746][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /get_label_value_on_image/person/0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,767][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/copy_3217_0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,769][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0408_10_32_07___i21432948_OUT_CLR_TP1_ID13535476_CAM0_TP1_THR699_CN1586341959819278000_TCN-13535476.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,773][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0416_17_18_13___i347585_IN________________CR_TP1_ID211128_CAM0_TP1_THR750_CN1587057506341170000_TCN-211128_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,773][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0914__09_30_47__i0456274__gcn0063588__0063588__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:14,776][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:14] "[37mGET /marked_image/0826__08_21_31__i0512740__gcn1598419223764288__1598419289705660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,057][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/0414_09_55_24___i29530388_OUT_CLR_TP1_ID17088988_CAM0_TP1_THR761_CN1586858167021512000_TCN-17088988.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,141][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /get_label_value_on_image/person/0414_09_55_24___i29530388_OUT_CLR_TP1_ID17088988_CAM0_TP1_THR761_CN1586858167021512000_TCN-17088988.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,157][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/0729916__0717__15_41_05__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,159][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/1590764__0722__13_30_59__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,164][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/0518_15_20_24___i863120___________________CR_TP1_ID215820_CAM0_TP1_THR661_CN-215820_TCN-215820___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,166][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/1426920__0707__08_22_03__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:15,171][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:15] "[37mGET /marked_image/0827__11_24_09__i0073601__gcn1598516643114965__1598516647014795__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:16,523][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:16] "[37mGET /get_label_value_on_image/person/0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:38,145][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:38] "[37mGET /set_value/0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:07:40,315][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:40] "[37mGET /get_label_value_on_image/person/0414_09_55_24___i29530388_OUT_CLR_TP1_ID17088988_CAM0_TP1_THR761_CN1586858167021512000_TCN-17088988.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:40,870][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:40] "[37mGET /get_label_value_on_image/person/0402_15_24_31___i11804309_SNGL_CLR_TP1_ID7176076_CAM0_TP1_THR845_CN1585841081145523000_TCN-7176076.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:40,886][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:40] "[37mGET /marked_image/0811519__0720__08_00_36_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:42,381][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:42] "[37mGET /get_label_value_on_image/person/0414_09_55_24___i29530388_OUT_CLR_TP1_ID17088988_CAM0_TP1_THR761_CN1586858167021512000_TCN-17088988.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,031][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /marked_image/0414_11_23_44___i29534066_INB_TP1_ID17097311_CAM0_TP1_THR850_CN1586863471692200000_TCN-17097311.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,110][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /get_label_value_on_image/person/0414_11_23_44___i29534066_INB_TP1_ID17097311_CAM0_TP1_THR850_CN1586863471692200000_TCN-17097311.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,129][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /marked_image/0475597__0717__08_37_17__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,141][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /marked_image/0909__07_45_46__i0488063__gcn1599626744569306__1599626744569306__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,144][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /marked_image/1081297__0723__15_01_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:45,146][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:45] "[37mGET /marked_image/0827__11_24_12__i0073624__gcn1598516643114965__1598516649847362__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:48,209][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:48] "[37mGET /marked_image/0416_11_50_04___i278563_SG________________CR_TP1_ID160538_CAM0_TP1_THR712_CN1587037813656564000_TCN-160538___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:48,291][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:48] "[37mGET /get_label_value_on_image/person/0416_11_50_04___i278563_SG________________CR_TP1_ID160538_CAM0_TP1_THR712_CN1587037813656564000_TCN-160538___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:48,308][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:48] "[37mGET /marked_image/0828__10_14_09__i1371245__gcn1598598844685829__1598598844685829__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:48,315][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:48] "[37mGET /marked_image/0111459__0703__15_44_49__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:48,345][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:48] "[37mGET /marked_image/0651768__0717__13_30_52_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,433][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0416_16_47_18___i343324_IN________________CR_TP1_ID200325_CAM0_TP1_THR750_CN1587055650340804000_TCN-200325_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,521][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /get_label_value_on_image/person/0416_16_47_18___i343324_IN________________CR_TP1_ID200325_CAM0_TP1_THR750_CN1587055650340804000_TCN-200325_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,538][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/5616957__0726__06_02_22__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,555][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0791521__0717__15_32_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,556][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0770718__0717__16_49_05_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,562][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0819__09_54_04__i0550125__gcn1597817516024864__1597820042541194__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,597][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0221_11_49_59_i1462463_id52990_tcn-52990_cn1582285807133594000_thr943.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:07:51,879][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:07:51] "[37mGET /marked_image/0416_16_47_38___i343367__________SM_______CR_TP1_ID200493_CAM0_TP1_THR750_CN1587055650340804000_TCN-200493_MN.png HTTP/1.1[0m" 200 -
